Version 4.1
SHEET 1 3748 744
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 6.8n
SYMBOL OpAmps\\UniversalOpAmp2 -1536 -1920 M180
SYMATTR InstName U14
SYMATTR Value2 Avol=1Meg GBW=3Meg Slew=10Meg
SYMBOL OpAmps\\UniversalOpAmp2 -1136 -1856 M180
SYMATTR InstName U15
SYMATTR Value2 Avol=1Meg GBW=3Meg Slew=10Meg
SYMBOL cap -1648 -1872 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL cap -1232 -1872 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL voltage 240 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL voltage 240 -1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL npn -4368 -976 R0
WINDOW 0 37 30 Left 2
WINDOW 3 37 55 Left 2
SYMATTR InstName Q_RF1
SYMATTR Value 2N2222
SYMBOL npn -4368 -672 R0
WINDOW 0 58 35 Left 2
SYMATTR InstName Q_Tail1
SYMATTR Value BC547C
SYMBOL res -4672 -1696 R0
SYMATTR InstName R28
SYMATTR Value 3.3k
SYMBOL res -4672 -1216 R0
WINDOW 0 -59 45 Left 2
WINDOW 3 -55 72 Left 2
SYMATTR InstName R29
SYMATTR Value 2.2k
SYMBOL res -4672 -624 R0
WINDOW 0 36 57 Left 2
WINDOW 3 34 82 Left 2
SYMATTR InstName R30
SYMATTR Value 1.5k
SYMBOL res -4672 -800 R0
WINDOW 0 -56 43 Left 2
WINDOW 3 -53 68 Left 2
SYMATTR InstName R31
SYMATTR Value 2.2k
SYMBOL cap -4752 -592 R0
SYMATTR Value 10µ
SYMATTR InstName C14
SYMATTR SpiceLine V=10 Irms=23m Rser=2.4699 Lser=942p mfg="Würth Elektronik" pn="865090240001 WCAP-ASLU 4x5,5" type="Al electrolytic"
SYMBOL cap -4848 -672 R0
SYMATTR Value 10µ
SYMATTR InstName C15
SYMATTR SpiceLine V=10 Irms=23m Rser=2.4699 Lser=942p mfg="Würth Elektronik" pn="865090240001 WCAP-ASLU 4x5,5" type="Al electrolytic"
SYMBOL cap -4928 -880 R0
SYMATTR Value 10µ
SYMATTR InstName C16
SYMATTR SpiceLine V=10 Irms=23m Rser=2.4699 Lser=942p mfg="Würth Elektronik" pn="865090240001 WCAP-ASLU 4x5,5" type="Al electrolytic"
SYMBOL res -4320 -560 R0
WINDOW 0 -51 46 Left 2
WINDOW 3 -50 68 Left 2
SYMATTR InstName R32
SYMATTR Value 390
SYMBOL res -4448 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -34 96 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL npn -4048 -1056 R0
WINDOW 0 40 34 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName Q_RF2
SYMATTR Value 2N2222
SYMBOL npn -4240 -1584 M0
WINDOW 0 25 44 Left 2
WINDOW 3 -54 -11 Left 2
SYMATTR InstName Q_LO1
SYMATTR Value 2N2222
SYMBOL npn -3984 -1360 M0
WINDOW 0 38 33 Left 2
WINDOW 3 40 58 Left 2
SYMATTR InstName Q_LO2
SYMATTR Value 2N2222
SYMBOL npn -3776 -1360 R0
WINDOW 0 39 34 Left 2
WINDOW 3 35 59 Left 2
SYMATTR InstName Q_LO3
SYMATTR Value 2N2222
SYMBOL npn -3584 -1184 R0
SYMATTR InstName Q_LO4
SYMATTR Value 2N2222
SYMBOL res -3536 -1760 R0
SYMATTR InstName R34
SYMATTR Value 2.2k
SYMBOL res -4432 -1424 R90
WINDOW 0 6 61 VBottom 2
WINDOW 3 -21 114 VTop 2
SYMATTR InstName R35
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4432 -1216 R90
WINDOW 0 57 39 VBottom 2
WINDOW 3 28 96 VTop 2
SYMATTR InstName R36
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -3872 -592 R180
WINDOW 0 44 40 Left 2
WINDOW 3 46 17 Left 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMATTR SpiceLine V=10 Irms=0 Rser=0.025 Lser=913p
SYMBOL res -4448 -816 R90
WINDOW 0 53 35 VBottom 2
WINDOW 3 31 86 VTop 2
SYMATTR InstName R37
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4448 -1024 R90
WINDOW 0 49 37 VBottom 2
WINDOW 3 21 90 VTop 2
SYMATTR InstName R38
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -4096 -496 R180
WINDOW 0 44 40 Left 2
WINDOW 3 46 17 Left 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMATTR SpiceLine V=10 Irms=0 Rser=0.025 Lser=913p
SYMBOL res -4128 -1824 R0
SYMATTR InstName R39
SYMATTR Value 2.2k
SYMBOL voltage -5488 -1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 9
SYMBOL voltage -5344 -1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value SINE(0 3 500 0)
SYMBOL voltage -5104 -1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value SINE(0 1 5000 0)
TEXT 184 -1136 Left 2 !.tran 0 1 0 1u
TEXT 576 -1152 Left 2 !.options plotwinsize=0 numdgt=7
TEXT 1872 -736 Left 2 ;Center = 5kHz\nBW = 100Hz
TEXT 3072 -784 Left 2 ;Center = 7.5kHz\nBW = 100Hz
TEXT -992 728 Left 2 ;.tran 0 500m 0 1u
TEXT -4136 -264 Left 2 ;GND
TEXT -4136 -1936 Left 2 ;9V
TEXT -5040 -1568 Left 2 ;REF
TEXT -3344 -800 Left 2 ;SRCH
TEXT -3320 -1392 Left 2 ;OUT
TEXT -5552 -240 Left 2 !.tran 0 200m 0 1u
